conf,ts,HC1,HC2,HC3,HC_OPF,t_opf,consumers,nodes,unc
65043_775431_configuration.json,missing,0.0,0.0,0.0,121.28897281312373,0.12400007247924805,22,6,1
65043_775433_configuration.json,missing,0.0,0.0,0.0,275.3490880084315,0.18199992179870605,72,13,1
65043_775435_configuration.json,missing,0.0,0.0,0.0,0.0,0.08999991416931152,0,1,1
65043_775437_configuration.json,missing,0.0,0.0,0.0,272.8303395520616,0.21899986267089844,66,7,1
65043_775439_configuration.json,missing,0.0,0.0,0.0,214.08027403998642,0.14700007438659668,54,8,1
65043_775441_configuration.json,missing,0.0,0.0,0.0,0.0,0.07000017166137695,0,1,1
65043_775443_configuration.json,missing,0.0,0.0,0.0,280.57654620582355,0.2330000400543213,89,25,1
65043_775445_configuration.json,missing,0.0,0.0,0.0,0.0,0.06699991226196289,0,1,1
65079_77883_configuration.json,missing,0.0,0.0,0.0,0.0,0.06800007820129395,0,1,1
65079_77899_configuration.json,missing,0.0,0.0,0.0,15.000000147494097,0.08699989318847656,1,3,1
65079_77887_configuration.json,missing,0.0,0.0,0.0,178.86164855561415,0.20399999618530273,41,21,1
65079_77889_configuration.json,missing,0.0,0.0,0.0,135.91339052048735,0.17599987983703613,20,14,1
65079_77921_configuration.json,missing,0.0,0.0,0.0,177.62340705703414,0.16199994087219238,28,18,1
65079_77936_configuration.json,missing,0.0,0.0,0.0,0.0,0.06799983978271484,0,1,1
65079_1738338_configuration.json,missing,0.0,0.0,0.0,175.35874662058964,0.15000009536743164,13,22,1
65079_77940_configuration.json,missing,0.0,0.0,0.0,185.91307053586772,0.2780001163482666,94,37,1
65079_77944_configuration.json,missing,0.0,0.0,0.0,0.0,0.0690000057220459,0,1,1
65079_77893_configuration.json,missing,0.0,0.0,0.0,15.000000147494097,0.08699989318847656,1,3,1
65079_77964_configuration.json,missing,0.0,0.0,0.0,0.0,0.0710000991821289,0,1,1
65079_77895_configuration.json,missing,0.0,0.0,0.0,180.3017530868066,0.23800015449523926,44,35,1
65079_2035824_configuration.json,missing,0.0,0.0,0.0,15.000000147494097,0.0820000171661377,1,3,1
65040_74239_configuration.json,missing,0.0,0.0,0.0,279.34453262592825,0.21700000762939453,87,13,1
65040_74234_configuration.json,missing,0.0,0.0,0.0,284.02168078741255,0.2389998435974121,102,21,1
65040_74237_configuration.json,missing,0.0,0.0,0.0,0.0,0.07200002670288086,0,1,1
65040_74253_configuration.json,missing,0.0,0.0,0.0,281.1714099413263,0.19499993324279785,84,13,1
65025_80123_configuration.json,missing,0.0,0.0,0.0,15.000000147493918,0.09599995613098145,1,5,1
65025_80091_configuration.json,missing,0.0,0.0,0.0,190.53909209528217,0.4010000228881836,80,131,1
65025_80069_configuration.json,missing,0.0,0.0,0.0,279.76956239720704,0.3020000457763672,63,38,1
65025_80035_configuration.json,missing,0.0,0.0,0.0,184.92602174625057,0.3190000057220459,60,38,1
65025_80008_configuration.json,missing,0.0,0.0,0.0,184.50226404024212,0.34200000762939453,59,53,1
65025_78226_configuration.json,missing,0.0,0.0,0.0,182.33931713043697,0.2590000629425049,47,38,1
65025_78205_configuration.json,missing,0.0,0.0,0.0,273.2557577686425,0.3819999694824219,49,54,1
65025_78203_configuration.json,missing,0.0,0.0,0.0,220.6980616595566,0.28299999237060547,107,41,1
65082_80172_configuration.json,missing,0.0,0.0,0.0,213.70469097675297,0.14599990844726562,51,7,1
65082_80175_configuration.json,missing,0.0,0.0,0.0,276.23937046777104,0.5220000743865967,56,87,1
65082_80178_configuration.json,missing,0.0,0.0,0.0,185.82761582255677,0.1809999942779541,81,17,1
65082_80180_configuration.json,missing,0.0,0.0,0.0,212.82833300679184,0.13400006294250488,44,6,1
65082_80182_configuration.json,missing,0.0,0.0,0.0,88.7128854516398,0.1789999008178711,17,10,1
65082_80184_configuration.json,missing,0.0,0.0,0.0,101.99299401504231,0.21199989318847656,112,15,1
65082_80188_configuration.json,missing,0.0,0.0,0.0,281.4389549904637,0.22900009155273438,96,18,1
65082_80190_configuration.json,missing,0.0,0.0,0.0,0.0,0.0710000991821289,0,1,1
65028_84560_configuration.json,missing,0.0,0.0,0.0,120.0000011799618,0.10300016403198242,8,23,1
65028_84562_configuration.json,missing,0.0,0.0,0.0,0.0,0.06500005722045898,0,1,1
65028_84566_configuration.json,missing,0.0,0.0,0.0,273.04293866152886,0.2390000820159912,60,22,1
65028_84569_configuration.json,missing,0.0,0.0,0.0,288.3489371640707,1.5600001811981201,120,130,1
65028_84571_configuration.json,missing,0.0,0.0,0.0,190.9618978341536,0.25100016593933105,18,41,1
65028_84573_configuration.json,missing,0.0,0.0,0.0,0.0,0.06799983978271484,0,1,1
65028_84575_configuration.json,missing,0.0,0.0,0.0,0.0,0.06599998474121094,0,1,1
65028_84579_configuration.json,missing,0.0,0.0,0.0,15.000000147494097,0.08100008964538574,1,3,1
65037_74263_configuration.json,missing,0.0,0.0,0.0,278.8860916222679,0.19300007820129395,78,22,1
65037_74272_configuration.json,missing,0.0,0.0,0.0,0.0,0.11600017547607422,0,1,1
65037_74313_configuration.json,missing,0.0,0.0,0.0,107.91649536022764,0.12599992752075195,34,8,1
65037_74315_configuration.json,missing,0.0,0.0,0.0,273.5859946986689,0.19299983978271484,52,18,1
65037_74322_configuration.json,missing,0.0,0.0,0.0,0.0,0.06699991226196289,0,1,1
65037_1423398_configuration.json,missing,0.0,0.0,0.0,217.6428180033127,0.38000011444091797,87,57,1
65037_1423400_configuration.json,missing,0.0,0.0,0.0,204.53429827764515,0.1380000114440918,35,14,1
65037_1423402_configuration.json,missing,0.0,0.0,0.0,0.0,0.06999993324279785,0,1,1
65068_80411_configuration.json,missing,0.0,0.0,0.0,275.5591456170433,0.24399995803833008,77,18,1
65068_80413_configuration.json,missing,0.0,0.0,0.0,0.0,0.06400012969970703,0,1,1
65068_80419_configuration.json,missing,0.0,0.0,0.0,212.8283332844966,0.1359999179840088,44,8,1
65068_80425_configuration.json,missing,0.0,0.0,0.0,274.43585832833634,0.1789999008178711,65,17,1
65068_80427_configuration.json,missing,0.0,0.0,0.0,211.70158593459266,0.12899994850158691,35,7,1
65068_80431_configuration.json,missing,0.0,0.0,0.0,216.83454236213672,0.14600014686584473,76,12,1
65068_80433_configuration.json,missing,0.0,0.0,0.0,273.8412007754989,0.30900001525878906,105,29,1
65068_80436_configuration.json,missing,0.0,0.0,0.0,210.82522677281392,0.12600016593933105,28,8,1
65068_80438_configuration.json,missing,0.0,0.0,0.0,0.0,0.12800002098083496,0,1,1
65068_80442_configuration.json,missing,0.0,0.0,0.0,0.0,0.06599998474121094,0,1,1
65068_80444_configuration.json,missing,0.0,0.0,0.0,268.53117323682164,0.17200016975402832,38,12,1
65068_80447_configuration.json,missing,0.0,0.0,0.0,215.08182632964576,0.1400001049041748,62,10,1
65034_82001_configuration.json,missing,0.0,0.0,0.0,275.57763824983465,0.20000004768371582,80,16,1
65034_82007_configuration.json,missing,0.0,0.0,0.0,186.9339343723781,0.3209998607635498,91,22,1
65034_82022_configuration.json,missing,0.0,0.0,0.0,177.978779136597,0.19000005722045898,31,29,1
65034_82040_configuration.json,missing,0.0,0.0,0.0,179.70171992340627,0.24900007247924805,51,20,1
65034_82068_configuration.json,missing,0.0,0.0,0.0,180.49960025395956,0.13899993896484375,30,15,1
65034_82072_configuration.json,missing,0.0,0.0,0.0,105.91339022549916,0.10899996757507324,18,4,1
65034_82077_configuration.json,missing,0.0,0.0,0.0,0.0,0.06999993324279785,0,1,1
65034_82079_configuration.json,missing,0.0,0.0,0.0,167.16533187181255,0.1359999179840088,32,6,1
65046_78243_configuration.json,missing,0.0,0.0,0.0,107.1653312818359,0.12100005149841309,28,3,1
65046_78750_configuration.json,missing,0.0,0.0,0.0,105.7881960562247,0.1120002269744873,17,3,1
65046_78754_configuration.json,missing,0.0,0.0,0.0,275.3431998281219,0.18699979782104492,80,12,1
65046_82746_configuration.json,missing,0.0,0.0,0.0,269.05063680326316,0.20199990272521973,40,8,1
65046_82752_configuration.json,missing,0.0,0.0,0.0,281.23351226354515,0.22800016403198242,108,17,1
65046_82763_configuration.json,missing,0.0,0.0,0.0,223.03054071524787,0.17199993133544922,58,28,1
65046_82767_configuration.json,missing,0.0,0.0,0.0,140.40416600251186,0.18000006675720215,62,13,1
65046_82774_configuration.json,missing,0.0,0.0,0.0,266.58883398285946,0.15900015830993652,35,22,1
65031_77800_configuration.json,missing,0.0,0.0,0.0,269.64972387712936,0.15899991989135742,36,12,1
65031_77804_configuration.json,missing,0.0,0.0,0.0,225.32445020849718,0.12899994850158691,25,12,1
65031_77802_configuration.json,missing,0.0,0.0,0.0,0.0,0.06599998474121094,0,1,1
65031_77812_configuration.json,missing,0.0,0.0,0.0,182.20551078612272,0.2760000228881836,65,16,1
65031_77817_configuration.json,missing,0.0,0.0,0.0,182.70463374029742,0.2050001621246338,68,17,1
65031_77832_configuration.json,missing,0.0,0.0,0.0,184.60751106723788,0.34999990463256836,46,56,1
65031_77873_configuration.json,missing,0.0,0.0,0.0,104.66144801205824,0.10800004005432129,8,5,1
65031_77879_configuration.json,missing,0.0,0.0,0.0,225.82522692030807,0.13100004196166992,29,11,1
65052_1405054_configuration.json,missing,0.0,0.0,0.0,0.0,0.06700015068054199,0,1,1
65052_1148448_configuration.json,missing,0.0,0.0,0.0,0.0,0.06699991226196289,0,1,1
65052_1405056_configuration.json,missing,0.0,0.0,0.0,249.33257897358658,0.2869999408721924,131,32,1
65052_1405065_configuration.json,missing,0.0,0.0,0.0,273.2502006035738,0.16100001335144043,58,12,1
65052_1405067_configuration.json,missing,0.0,0.0,0.0,273.55146215327164,0.16700005531311035,69,17,1
65052_1405069_configuration.json,missing,0.0,0.0,0.0,273.91090745417426,0.18700003623962402,68,16,1
65052_1405071_configuration.json,missing,0.0,0.0,0.0,0.0,0.07800006866455078,0,5,1
65052_1405058_configuration.json,missing,0.0,0.0,0.0,211.70158544860905,0.1360001564025879,35,10,1
65052_1405061_configuration.json,missing,0.0,0.0,0.0,278.17097433589305,0.28999996185302734,93,24,1
65052_1405075_configuration.json,missing,0.0,0.0,0.0,0.0,0.07399988174438477,0,2,1
65052_1405081_configuration.json,missing,0.0,0.0,0.0,278.2415004197461,0.31100010871887207,89,22,1
65052_1405063_configuration.json,missing,0.0,0.0,0.0,281.52005482018274,0.21799993515014648,88,22,1
65049_2366486_configuration.json,missing,0.0,0.0,0.0,105.5378076829628,0.11599993705749512,15,3,1
65049_2366490_configuration.json,missing,0.0,0.0,0.0,105.6630018753794,0.11100006103515625,16,3,1
65049_775451_configuration.json,missing,0.0,0.0,0.0,271.10600862263635,0.16200017929077148,48,12,1
65049_2366492_configuration.json,missing,0.0,0.0,0.0,105.91339022549916,0.10800004005432129,18,3,1
65049_2366494_configuration.json,missing,0.0,0.0,0.0,105.91339022549923,0.11099982261657715,18,3,1
65049_2366496_configuration.json,missing,0.0,0.0,0.0,0.0,0.07399988174438477,0,3,1
65049_2366498_configuration.json,missing,0.0,0.0,0.0,0.0,0.12899994850158691,0,2,1
65049_2366500_configuration.json,missing,0.0,0.0,0.0,0.0,0.06999993324279785,0,1,1
65049_775467_configuration.json,missing,0.0,0.0,0.0,0.0,0.06500005722045898,0,1,1
65049_775465_configuration.json,missing,0.0,0.0,0.0,0.0,0.06800007820129395,0,1,1
65049_775463_configuration.json,missing,0.0,0.0,0.0,212.07716866226582,0.14499998092651367,38,12,1
65049_2366502_configuration.json,missing,0.0,0.0,0.0,0.0,0.07200002670288086,0,1,1
65019_74384_configuration.json,missing,0.0,0.0,0.0,90.00000088496499,0.10100007057189941,6,21,1
65019_74430_configuration.json,missing,0.0,0.0,0.0,212.32755705866964,0.13899993896484375,40,9,1
65019_74469_configuration.json,missing,0.0,0.0,0.0,274.2901689297789,0.20399999618530273,71,15,1
65019_74478_configuration.json,missing,0.0,0.0,0.0,278.1360324096269,0.33899998664855957,52,64,1
65019_73796_configuration.json,missing,0.0,0.0,0.0,162.11815530798165,0.36699986457824707,30,104,1
65019_74559_configuration.json,missing,0.0,0.0,0.0,106.16377852933483,0.11100006103515625,20,4,1
65019_74572_configuration.json,missing,0.0,0.0,0.0,152.88335346200427,0.30900001525878906,85,42,1
65019_73794_configuration.json,missing,0.0,0.0,0.0,212.20236277368483,0.14100003242492676,39,9,1
65076_75329_configuration.json,missing,0.0,0.0,0.0,187.05384874941385,0.21499991416931152,93,14,1
65076_75317_configuration.json,missing,0.0,0.0,0.0,181.42199092014206,0.17100000381469727,56,11,1
65076_75319_configuration.json,missing,0.0,0.0,0.0,136.53936119329384,0.18199992179870605,25,7,1
65076_75331_configuration.json,missing,0.0,0.0,0.0,165.00000162245806,0.10799980163574219,11,34,1
65076_75333_configuration.json,missing,0.0,0.0,0.0,15.00000014749392,0.08299994468688965,1,5,1
65076_75335_configuration.json,missing,0.0,0.0,0.0,178.11484860409882,0.13399982452392578,37,7,1
65076_75337_configuration.json,missing,0.0,0.0,0.0,30.00000029498819,0.09100008010864258,2,13,1
65076_75339_configuration.json,missing,0.0,0.0,0.0,0.0,0.06500005722045898,0,1,1
86315_785378_configuration.json,missing,0.0,0.0,0.0,211.20080955834226,0.1359999179840088,31,15,1
86315_785383_configuration.json,missing,0.0,0.0,0.0,105.03703079758641,0.1100001335144043,11,7,1
86315_785386_configuration.json,missing,0.0,0.0,0.0,105.16222503628715,0.12599992752075195,12,8,1
86315_785381_configuration.json,missing,0.0,0.0,0.0,300.8264640152673,0.9000000953674316,220,58,1
86315_785389_configuration.json,missing,0.0,0.0,0.0,0.0,0.0690000057220459,0,1,1
86315_785391_configuration.json,missing,0.0,0.0,0.0,0.0,0.06800007820129395,0,1,1
86315_785393_configuration.json,missing,0.0,0.0,0.0,210.44964429970378,0.13199996948242188,25,9,1
86315_785396_configuration.json,missing,0.0,0.0,0.0,225.44964444719812,0.1379997730255127,26,18,1
1076069_1274125_configuration.json,missing,0.0,0.0,0.0,0.0,0.06699991226196289,0,1,1
1076069_1274127_configuration.json,missing,0.0,0.0,0.0,121.28897281139017,0.11599993705749512,22,10,1
1076069_1274129_configuration.json,missing,0.0,0.0,0.0,105.03703079758648,0.15000009536743164,11,4,1
1076069_1274131_configuration.json,missing,0.0,0.0,0.0,106.41416678688634,0.11299991607666016,22,3,1
1076069_2354903_configuration.json,missing,0.0,0.0,0.0,45.00000044248241,0.08599996566772461,3,11,1
1076069_2354900_configuration.json,missing,0.0,0.0,0.0,0.0,0.06699991226196289,0,1,1
1076069_2354898_configuration.json,missing,0.0,0.0,0.0,0.0,0.06699991226196289,0,1,1
1076069_2354896_configuration.json,missing,0.0,0.0,0.0,15.000000147494097,0.08299994468688965,1,3,1
1076128_1246499_configuration.json,missing,0.0,0.0,0.0,271.04461256899816,0.17499995231628418,49,18,1
1076128_1246501_configuration.json,missing,0.0,0.0,0.0,0.0,0.0710000991821289,0,1,1
1076128_1246490_configuration.json,missing,0.0,0.0,0.0,0.0,0.06800007820129395,0,1,1
1076128_1246495_configuration.json,missing,0.0,0.0,0.0,272.61324719406775,0.1809999942779541,50,18,1
1076128_1246510_configuration.json,missing,0.0,0.0,0.0,274.20452227109,0.23599982261657715,55,13,1
1076128_1246503_configuration.json,missing,0.0,0.0,0.0,0.0,0.07399988174438477,0,6,1
1076128_1246505_configuration.json,missing,0.0,0.0,0.0,15.000000147493957,0.08799982070922852,1,8,1
1076128_1246507_configuration.json,missing,0.0,0.0,0.0,0.0,0.06800007820129395,0,1,1
1076109_2035749_configuration.json,missing,0.0,0.0,0.0,0.0,0.06699991226196289,0,1,1
1076109_2035747_configuration.json,missing,0.0,0.0,0.0,0.0,0.06699991226196289,0,1,1
1076109_2035745_configuration.json,missing,0.0,0.0,0.0,0.0,0.06800007820129395,0,1,1
1076109_2035743_configuration.json,missing,0.0,0.0,0.0,0.0,0.0709998607635498,0,1,1
1076109_1251045_configuration.json,missing,0.0,0.0,0.0,276.537414818845,0.1830000877380371,67,12,1
1076109_1251043_configuration.json,missing,0.0,0.0,0.0,136.2889729664017,0.1269998550415039,23,14,1
1076109_1251041_configuration.json,missing,0.0,0.0,0.0,242.07716849441235,0.19700002670288086,40,15,1
1076109_1251039_configuration.json,missing,0.0,0.0,0.0,211.8267801617223,0.1380000114440918,36,8,1
1132967_1400848_configuration.json,missing,0.0,0.0,0.0,269.85025782182305,0.15999984741210938,39,13,1
1132967_1400862_configuration.json,missing,0.0,0.0,0.0,180.00000176993873,0.12100005149841309,12,35,1
1132967_1400916_configuration.json,missing,0.0,0.0,0.0,120.00000117995299,0.10199999809265137,8,31,1
1132967_1400951_configuration.json,missing,0.0,0.0,0.0,75.00000073747057,0.09600019454956055,5,13,1
1132967_1400910_configuration.json,missing,0.0,0.0,0.0,280.4209582827643,0.2589998245239258,80,27,1
1132967_1400888_configuration.json,missing,0.0,0.0,0.0,210.95042116193807,0.127000093460083,29,6,1
1132967_1400881_configuration.json,missing,0.0,0.0,0.0,210.1992556024528,0.17100000381469727,23,6,1
1132967_1400879_configuration.json,missing,0.0,0.0,0.0,45.00000044248247,0.1119999885559082,3,7,1
1132967_2190431_configuration.json,missing,0.0,0.0,0.0,278.9306227511209,0.6449999809265137,75,67,1
1132967_2190435_configuration.json,missing,0.0,0.0,0.0,0.0,0.08899998664855957,0,1,1
1132967_2190438_configuration.json,missing,0.0,0.0,0.0,0.0,0.09099984169006348,0,1,1
1132967_2190440_configuration.json,missing,0.0,0.0,0.0,0.0,0.10800004005432129,0,1,1
1136042_1440533_configuration.json,missing,0.0,0.0,0.0,0.0,0.10300016403198242,0,1,1
1136042_1440535_configuration.json,missing,0.0,0.0,0.0,165.4126140689516,0.18199992179870605,18,13,1
1136042_1440537_configuration.json,missing,0.0,0.0,0.0,273.0104863971204,0.26999998092651367,58,15,1
1136042_1440539_configuration.json,missing,0.0,0.0,0.0,226.32600388668166,0.17299985885620117,33,14,1
1136042_1440542_configuration.json,missing,0.0,0.0,0.0,136.66455529314194,0.16900014877319336,26,14,1
1136042_1440545_configuration.json,missing,0.0,0.0,0.0,259.96004794250734,0.17799997329711914,95,16,1
1136042_1440548_configuration.json,missing,0.0,0.0,0.0,45.000000442482936,0.11500000953674316,3,17,1
1136042_1440552_configuration.json,missing,0.0,0.0,0.0,0.0,0.0840001106262207,0,4,1
1136039_1464985_configuration.json,missing,0.0,0.0,0.0,0.0,0.07799983024597168,0,1,1
1136039_1464988_configuration.json,missing,0.0,0.0,0.0,209.57328452465973,0.15900015830993652,18,12,1
1136039_1464991_configuration.json,missing,0.0,0.0,0.0,141.68559892866557,0.31799983978271484,96,18,1
1136039_1464994_configuration.json,missing,0.0,0.0,0.0,0.0,0.08899998664855957,0,5,1
1136039_1464997_configuration.json,missing,0.0,0.0,0.0,0.0,0.0820000171661377,0,2,1
1136039_1465000_configuration.json,missing,0.0,0.0,0.0,183.7928536626728,0.15700006484985352,46,11,1
1136039_1465006_configuration.json,missing,0.0,0.0,0.0,30.00000029498794,0.10500001907348633,2,9,1
1136039_1465008_configuration.json,missing,0.0,0.0,0.0,0.0,0.0840001106262207,0,2,1
1136056_1450251_configuration.json,missing,0.0,0.0,0.0,15.000000147493914,0.09800004959106445,1,5,1
1136056_1450254_configuration.json,missing,0.0,0.0,0.0,277.1434993037779,0.18599987030029297,73,23,1
1136056_1450257_configuration.json,missing,0.0,0.0,0.0,0.0,0.08899998664855957,0,4,1
1136056_1450260_configuration.json,missing,0.0,0.0,0.0,132.67323444600797,0.2349998950958252,24,16,1
1136056_1450263_configuration.json,missing,0.0,0.0,0.0,211.57639210087854,0.1509997844696045,34,12,1
1136056_1450266_configuration.json,missing,0.0,0.0,0.0,210.82522654139314,0.1510000228881836,28,14,1
1136056_1450269_configuration.json,missing,0.0,0.0,0.0,277.4808201632109,0.20600008964538574,71,15,1
1136056_1450272_configuration.json,missing,0.0,0.0,0.0,106.914943163137,0.14700007438659668,26,6,1
1136065_1450288_configuration.json,missing,0.0,0.0,0.0,0.0,0.08000016212463379,0,1,1
1136065_1450290_configuration.json,missing,0.0,0.0,0.0,107.66610738038129,0.1549999713897705,32,9,1
1136065_1450292_configuration.json,missing,0.0,0.0,0.0,0.0,0.08599996566772461,0,1,1
1136065_1450294_configuration.json,missing,0.0,0.0,0.0,0.0,0.08899998664855957,0,1,1
1136065_1450297_configuration.json,missing,0.0,0.0,0.0,214.45585646681243,0.2330000400543213,57,20,1
1136065_1450300_configuration.json,missing,0.0,0.0,0.0,106.03858438320236,0.13400006294250488,19,10,1
1136065_1450302_configuration.json,missing,0.0,0.0,0.0,163.8957250316982,0.28799986839294434,64,41,1
1136065_1450304_configuration.json,missing,0.0,0.0,0.0,260.41650282806984,0.41499996185302734,53,111,1
1142831_1465689_configuration.json,missing,0.0,0.0,0.0,105.41261347897539,0.13000011444091797,14,3,1
1142831_1465685_configuration.json,missing,0.0,0.0,0.0,121.53936104579958,0.12199997901916504,24,6,1
1142831_1465677_configuration.json,missing,0.0,0.0,0.0,0.0,0.0690000057220459,0,1,1
1142831_1465663_configuration.json,missing,0.0,0.0,0.0,234.53970822179193,0.3559999465942383,37,67,1
1142831_1465661_configuration.json,missing,0.0,0.0,0.0,0.0,0.06599998474121094,0,1,1
1142831_1465659_configuration.json,missing,0.0,0.0,0.0,0.0,0.06599998474121094,0,1,1
1142831_1465656_configuration.json,missing,0.0,0.0,0.0,0.0,0.0969998836517334,0,1,1
1142831_1465654_configuration.json,missing,0.0,0.0,0.0,0.0,0.08299994468688965,0,1,1
1351982_1596430_configuration.json,missing,0.0,0.0,0.0,276.5555967361404,0.20300006866455078,74,19,1
1351982_1596434_configuration.json,missing,0.0,0.0,0.0,212.5779450385164,0.15199995040893555,42,9,1
1351982_1596437_configuration.json,missing,0.0,0.0,0.0,0.0,0.07299995422363281,0,1,1
1351982_1596442_configuration.json,missing,0.0,0.0,0.0,136.03858467819077,0.16100001335144043,21,21,1
1351982_1596446_configuration.json,missing,0.0,0.0,0.0,150.00000147494825,0.11899995803833008,10,39,1
1351982_1596450_configuration.json,missing,0.0,0.0,0.0,283.5752763625744,0.4099998474121094,98,42,1
1351982_1596453_configuration.json,missing,0.0,0.0,0.0,0.0,0.06699991226196289,0,1,1
1351982_1596455_configuration.json,missing,0.0,0.0,0.0,277.31695692857676,0.22099995613098145,76,15,1
1459343_1931547_configuration.json,missing,0.0,0.0,0.0,0.0,0.07699990272521973,0,1,1
1459343_1931557_configuration.json,missing,0.0,0.0,0.0,118.26168261386542,0.1359999179840088,17,13,1
1459343_1931561_configuration.json,missing,0.0,0.0,0.0,0.0,0.08599996566772461,0,2,1
1459343_1931565_configuration.json,missing,0.0,0.0,0.0,130.80796224752024,0.22600007057189941,18,41,1
1459343_1931569_configuration.json,missing,0.0,0.0,0.0,240.38084578536314,0.4399998188018799,32,108,1
1459343_1931572_configuration.json,missing,0.0,0.0,0.0,0.0,0.06599998474121094,0,1,1
1459343_1931575_configuration.json,missing,0.0,0.0,0.0,0.0,0.06400012969970703,0,1,1
1459343_1934351_configuration.json,missing,0.0,0.0,0.0,0.0,0.06500005722045898,0,1,1
1830188_1866121_configuration.json,missing,0.0,0.0,0.0,308.1058687409858,0.18899989128112793,83,9,1
1830188_1866123_configuration.json,missing,0.0,0.0,0.0,324.4292927955947,0.4100000858306885,138,49,1
1830188_1866125_configuration.json,missing,0.0,0.0,0.0,0.0,0.07899999618530273,0,1,1
1830188_1866127_configuration.json,missing,0.0,0.0,0.0,107.91649536022803,0.15599989891052246,34,11,1
1830188_2181467_configuration.json,missing,0.0,0.0,0.0,0.0,0.07000017166137695,0,1,1
1830188_2181470_configuration.json,missing,0.0,0.0,0.0,0.0,0.11299991607666016,0,1,1
1830188_2181472_configuration.json,missing,0.0,0.0,0.0,267.8835032498772,0.16200017929077148,21,21,1
1830188_2181475_configuration.json,missing,0.0,0.0,0.0,219.06860958868594,0.2990000247955322,97,30,1
2732692_2828260_configuration.json,missing,0.0,0.0,0.0,0.0,0.0690000057220459,0,1,1
2732692_2828262_configuration.json,missing,0.0,0.0,0.0,0.0,0.07899999618530273,0,1,1
2732692_2828264_configuration.json,missing,0.0,0.0,0.0,0.0,0.0690000057220459,0,1,1
2732692_2828266_configuration.json,missing,0.0,0.0,0.0,0.0,0.0690000057220459,0,1,1
2732692_2828268_configuration.json,missing,0.0,0.0,0.0,0.0,0.06700015068054199,0,1,1
2732692_2828270_configuration.json,missing,0.0,0.0,0.0,0.0,0.06800007820129395,0,1,1
2732692_2828272_configuration.json,missing,0.0,0.0,0.0,0.0,0.07299995422363281,0,1,1
2732692_2828274_configuration.json,missing,0.0,0.0,0.0,0.0,0.07800006866455078,0,1,1
65016_1521529_configuration.json,missing,0.0,0.0,0.0,190.20659617765182,0.3660001754760742,80,38,1
65016_1521725_configuration.json,missing,0.0,0.0,0.0,190.78515479867792,0.24500012397766113,18,54,1
65016_1522066_configuration.json,missing,0.0,0.0,0.0,277.79224956395353,0.38300013542175293,37,81,1
